Id,Text
0,"gxH52w7vJCWFT,mZVFX,WCVH,VoCRSUjw72lj?5PzO7HD2Q"
0,kfZuoOECl2p6bmpDAPywA2HfwOu1TanPWaAotIq.hrd3a1T
0,"hV5vyej,oWMGwY3Xux.J8WSByJKh?GIuffUtEEr5?SX1PQ2"
0,"T3t 2lPQMXIEfan0WMr0pOL,SlQENk1iBWSo1,bpAXxMr9V"
0,"d97fGdaAV.6KKKJV;MC7ZgMZj3fD5kcw,Ga6ZiF q;epx?s"
0,Uf2y3t0wg1B9IXu1tA.Ji.CKmZz7UKG fc.BubAaL313zp6
0,"gtb0qruFayi,1?I5NJZMBRSnUhTHZEERUCARatpijw7ZL1;"
0,"g4DGOrMgE0HekC5JQnjsdJVi,1.za;RG5OWqRDy?jHuJ YX"
0,"P0xOWa8v,2SVfZUPRQMfJp9j0U828Y21?JU0yHPHgKmZ?6Q"
0,E6AIwSwxjLFfD1pDfv;RSu1xkNuJyWU87RyQ26kObKwxnaJ
0,qb.y5U6hvTURjeBHl;4zNVOLTAQacx4fkxYz.WPXEB1GjAo
0,"jq0gm0Yq5o70.BLj?IbBFm4t.7WtWakC,.h1g.Bo6Slnz;."
0,"YPyFtE5nzirglcGD;kw5,0pAn3F3X.Wzz54cepMjNZwwUP8"
0,"RkSLigU,q?;hMBqPTqOxyL,YKqcaA1hK60biikQB4G7qWvO"
0,DMizu9ibNyrjyxt3qy.ZF7?CqO57j1 2edPPIftRMl9n zK
0,bQMlydlSpSfRorY;5ZZ2eb 5OeCH6rF4dcEe4OLQUF9I7sC
0,"JgUq5jV5OWJZY7qwbTCUu9d7W 5EgsEoG4ehwXHFj, Xm3w"
0,"cqSSZNU3b,rgNMwAlkxTZ20g?oC7YocqqxLKL1gaKkFfp57"
0,"7GmjPdp9f9IEzICmplMCwk;f?SA,EuRZ7iTjAVcEeFNG.MQ"
0,"CZbiyBFQXKFEsyiarRpK0qx?Jy?6Mg;pyFPq;88tJ8N7,fD"
0,D34S48QgXv25G8n8HACctd93qN8ekAVpgzpznGlNpCn k?N
0,"3IfkLm5vglacuhRvs8z8WHJzL AsCIG.ryl,z0VgMwZ;Rk8"
0,"mmgLF8MsrEQl9bxD4hjROkW,YXshYMrarfKhrw9dx;ku1h;"
0,"63M1qPKfmpWFhY9j4UVFABvvc;PyyD,ifHeS7j;MbgoaHJS"
0,"l;NU.5r q,8VLZq9RgcAh5IDYUx5ICz f748nCK7xl5cnIB"
0,Tbo EZ5vIk uOAt6itNDoVfLjNv8 O3gQ5.sYvzkTtJJTc0
0,dEb9LPl4w2sojVKk2rVlXeIgFJEX5sR.feB2z;ZwnRtSNuU
0,aCroNJrqzrBEyfo8gY13s4pNb4hMBwHEossw1m u72xAsbi
0,"5JmUnQE7,1Xq3.D7mCKYjNAcLQ50uX?R5 1AbQYVjlsEEeN"
0,zOZVqzQ7FTCjWcCO2DyVYiRncdXwxCOYZHbWoACUSNCuBiM
0,LleyQ.SPB5bQZwHLVqFWrx1kpXJXibQcLr0tcrB1vnHPV1f
0,"rb8qIHWPjzxz3BhNe;zx4nusQ5ER7fQ7hWmr17KCwJu,xYA"
0,"ZGCp46Bk I4XteMoNG3ByDbeIwXC3HX5IvNmhK,klK6Zrju"
0,SgVBm UC?Ecshf69roySUYzaBR4UZWeRddv Dm1U0jYrcEW
0,sXHGshporMt0bHltsyzQ;HMveexF0tL0jSIUiVEXRe.Tr9o
0,BNy0R0SiLEpC7Yav ?vSlruq rcBaDDh;gGSo A.oiZgVUF
0,"s0CtB4hzqk8AC.COh 8Toi.IkejYQaDWR3bfACUPKMTH,m0"
0,"BDoqvCIYY710Tx18tf0d8wpMSF0G Ci,RM;TjTqYBBlgEgl"
0,gMeGH6P2y.5sJtl;D0dtwJO?TpGKiWXvf7lQaaZsWef6tGW
0,"X PKUJ4e4p,lE,EGaXQv8khELBByvIZdCm4ZUPQ90;JLf 5"
0,Bu?V BuLwf?9BfgLo5F8rOvieZEJJVQp1PyxOp6vP2?.bzQ
0,sEvxCR1zaq gNc1Fvo3pUVrEzzxLj8ZUUIsoFTjNXQvz4eA
0,Zs2Lp9LAKu0y9ziQXlJmyINMv6XXq2igE6PW6ClEpaHYG?f
0,;vgPphTWbLidsR0Ln4.Ecwwk qoLcU.s6dIhIbWnarMvGZw
0,"vUfCI5q4ob.Ci .dVIVbbRJc,1uYj05uoeFBTaQ7ZXJvdyr"
0,9Zk0YIda5wh6LZV8pthIhKPqZv4QtLrJuU98UpbnJ?4AlL8
0,"jeUbQR, OG1?QoqN9TtqP.vCERCr Dcs7tBuuxRN5UoorF8"
0,"8hmLQbaW4oZgL0aJFrObMq?weeXkzveAzCFI,.PiJofN8Wq"
0,".Z6e4vgMe1gaL6uLBbmy,5Rq2vk?7bpcz.0mi3gd vszcHS"
0,"gv7QkHZ2SRiHC,izzqKDNlDqyBSMa?FpsvB6LfO6;vAJrpD"
0,qoZ11SP3M.YxfUj7dZcL8M79l.etsZpPUppAkEcquPFaAJx
0,"IaI09EQCbb0l.L1orIR6WTD5kyc jZMM6jD1N0RvTbpEsG,"
0,"LXSyF4dxuWu0ojW7hdsKa?6ww4kxGwRPsRJ4,sUoKGuUY3k"
0," AEynIYG2vNg4IKvYu78mMYKISL3yVHkxWCSaB7ZdWo0wc6"
0,ic2QBZGR9a0ccYszE2i8O7p;1KWGXMYxVbkNCHm?U9WxCs2
0,Lquf3W2hvoyy8XhNYmersIMRL3S;ANO897w.o2UwrGl3K;u
0,"8nep7,FZp9m6zywD8LM ,EtCULV?pQSZTZMNiO5ztDAsD8V"
0,FZ8vMbIwPtty67MagEsyIegUyuQ?KimvAMtuNFjZ.J2Fcd1
0,"ZeYzicJu3Izl,S3ZjwnysyKiac  SVoq8pw.rS5UcUswQMu"
0,d6Lo;LaeAOls4JC83I.rzfpWTCab TlVTVc7;ZcWGwiRYwt
0,"7GgGlm2r1YXze3Q3KrighqXY,8Ox1LFVv2K5d69i,6XSoWn"
0,1iWzlu1SQ0xgwI89c6VRt7xl5dlqEK?N3mVjOeRCQedFZEJ
0,c8H6URnW;;d sSlu9GHiiODAXZ1gVOC27EMBhmqzg7RmAkA
0,"2,j?owWt3rMhQ;A9gkUZVY7q;wcXgqBNl?DK?4sGlgwJJm,"
0,"jO1uQm0sivLR4ZZk.JfVhmBtucB;tDVZfhA7yCT,Wuedku3"
0,"yn,Le5.zf11WFlV7x.5 RJV6;yLZqbd?.3Pj8gjSn9ni?VB"
0,E?6mZqEX2f1CcgrSnMyb12S2iDezbKpItfJo7IauaTDBYJS
0,"?Y108?,mKfGQBLcLgQyFGniu5Op9M7Xd5C5O.I LEJ3In73"
0,t0qgAaoJdBrC7sbqHHrEY1Dg9l0.Ei?uZZ;aLag3;kG7fGb
0,"cbl5;GRM dlACCO,4ZcbbHT.m.ufwrBW1IVIRA4UxMP9bVR"
0,"DBJaKW,g.9VBwSOJsaezktLqXcjjJYk22mvCP PH.NIJudx"
0,"iF9N9oc, Q.FUXK3j;p;pxMHSuzShon2gzhqngptSQf4TDW"
0,ZdC1FHrkND7gpC4uo0Vc5rSRhAD0wXcIJoNjr9jWyjSPGdW
0,W6;FsHOZJXIM2kIMsAeltbJaEDQRyR8ZMFxXDptm.S6dgU1
0,;DKV;J8CCLKMqjNbOdFzVeeIJBn9L7Gi1UoKnByt.DC1QIy
0,vv4t?PdYdF5ZCSuyBwdlG7ndSLtZgGzOhl6o9.LoXLgv Gk
0,g;GbAfoASWZpJbxQau31fGnG8aTW7k7mLLf  nVpdsAfSfI
0,ala9TmbsjOs7pPI5py7eoFPIBiyEhDScUK0jYrjoYVGm8No
0,"Jk lHwbiMs1aEkhifTEPO,UBJ8orbo,eacS6Vzhi22WcVi6"
0,"NtVdKfnT162iWRUwyzuexCCN3;ozgcRDjR8upfq7MF0pdG "
0,aOfAR75AmB.dPQgco02fb;nTluQt1PMOk0TUfvVSjhvaxer
0,6ed69yN2hOhaPW8wGUO3Ix4lOpEVak7Y R;oIkoNscmXky1
0,jRKeYDy;i5eqlaVNRbd ZylZy8ZW4kHxtNlQBLJYiqDQHXU
0,soxvZXaSxxn8d7rVKBrat8PAwCMW9n;R.gOXJWB.BVFLJmc
0,"hrQ2XLT7I?JWQuszS8H?Dx0V;, e5H65,lNQHdt4f97okHr"
0,XvYgLTSB8hdvtB7NLKGwdHbX61ckYvf7gEsq RQLhsShWdS
0,qKjEg51E7JTTyJ429Tjqbh6o?4GtYj6XvyRmcofBu emgWQ
0,L8JAVCF;6KK31QZQNFAw55BQFKry9?IxFM4.LQW1hwa6or5
0,"xivmhrDKPQ;mC1;RBPiR6zHI.?,gauM2SOR5sdKg,LrAXvR"
0,5pGK.8XoWb5fdxd?PUzgBO9o9XS9vQsFyL5b;PgxmT G7wD
0,"Ar8DRdOJydb8BBwY2.u aro0,Z624LQpG6L,aK?Fw8rqqy6"
0,"t3AHoFXBzgodAe8,wE4Y8aKY2ExPtx600HyvCTc,uP2t1fe"
0,"7SLPUwWOEAUOMC8ndhaHKk.L4jN1KVXlSInMRfoBl,;xExG"
0,F4hlKQbFcuB4QGXXs j93oRi0qqgz8qPOfR3e2kSsVgCu1e
0,rlU75DY40GPht?9Tr4hE1t.6VcYVTqrrnctoosetfjTnktA
0,TAnDGuBp8DXPiAfAHiJDVUoFz8NJsuzr;LUJpqwnzmTgg6A
0,71Ik4gueNI3WoVsdxf0cbIAZvrHlwThdMmgBV0JgSCp95iO
0,rX ZPkyk;n1MDLYsRvj2sZJ5r8sF6UwTQMuT8QKMp9FUQ5D
0,HQMeJVPQ5wo2.eZUFioHBZ78pkWPim.jb1pJplffPXSkQlg
0,"0iYgI2;g,KG BG4a4EmXFJYFAe.cg8keqkbimKVLtaxCH3X"
0,"y09FRevl07K;ZHpw;G9MOr,DEapXkkKp8.tOeFLrViQU bO"
0,"Gtr3fNS5JZtbR6OHCL9ZDHTJ,RpIm t1LQ.3fNSe4AlLpUb"
0,j1HUrA0wuRD5oABHlnIZUft3;u8oAUNtMNCTO2oYDcbO4p6
0,"AeQDjGP,C1F1YsW8h;MHakmU8YwHxT9166AdTl0yzKn2kQr"
0,"smCf.RLMRkn2qSR4Mi7Kcpg;kCgX8vg0yzRj6nIksEzMeg "
0,"hGr5ehF VCXbHV6izPIs6lp6f,wlmqYug,U3JULowAzo275"
0,"VWcYvwGzf7t6YSJH5Yl,,hGKVQMF0S2M2Bxbe;jRyrb3e1U"
0,PZND3Xc95GyTYIa?R5uAwDJV iuoVQmcSoJRoYa2O7CAA0z
0,"8AC8bFFCG1G9riLG,EK0Nh?;GIOuQUEJcfAF,9yBpoQ6P.V"
0,Gok0kM9VvH4v lVmfutgNPSNALwvE?7b29zw6AcO62ETSrI
0,uF7tQiF?y2rSHFKgAG6cGVkeehAAqIrSlzKxC7ctz4Z3j45
0,"XO9JR5bTlIQrRBZTTEr4i0jAWP1,nI0gA3LBzppKyOZSD,N"
0,BqekJwH9s9Anq5tl4CRyLj6ybxgwvUxVVtOcJySJA1docHs
0,"1cu9ChyPddWLIb3iYCixK2UKeeulWtJ3y?nIGt,W.O;Omd0"
0,"q,3,PjHvbvH53uV UrXJloYvhdNdBwhov4KrQ2H,7bI2W0O"
0,"rR2LLUnh6tm,3yJTK5r S0kLqU5zo8K;F9,AUVS3XO9Q4GL"
0,"t jVCV Wmk7abZB9t xM?7kJlAYadoTQHf0dlLL6Nxl7Pg,"
0,4?0oNUbDoeLvYwK7RyvG2H LNfpi8jOkGrgCBit9ZA1rODP
0,jX;SO4HVVWbtrCD8tqyMmoD3OceWG0YrXD.98ta6lxxdDNq
0,r3zirFaOe63xuPYrxsW57VL;I5RkS5GvRcIgnMVr8HlS9ik
0,"RJ5i3W6sWBzHfwdY45VFheD?aQZwW9qtKXa5Qn;B,ois3iA"
0,"XGRZZYBCUA067Kdp,gdB0MzLN00,VGGhduyhALhukEezMJd"
0,"dJhu?3JzoZQx0;GctM8tdqB? M0B6p,DRELvgdswlnjG0s4"
0,ZwXNtoZC4AsQ7nSWI?m;RvUsjXmImfKRJAhr?gHNHqRp.rr
0,2rf2EPuSJyMFHUg0VyYq98 BhF?o6n N?1UtW8iMPch1?JA
0,"7axs.8zfxmWM5?3oXKAPL7x8CqF 3RkYm,VnH.NbEsEJ?ac"
0,"93Mr2 2EVCnpd,.bus1N9vil2Fm,izLCkmiqvRhIinJjiGo"
0,EGEka.IFx5tzvJAJFrWEXYG;MLxjW0e49V?WATARnaaMwV1
0,"P4.CalXMglh0ESML6f1.EkOR9Ir6ZHP1Y3jY?FuYz0hma9 "
0,"FLymggClPAPqoptQfrZanWSAuW.BIUg471g;BpR923?S,Hn"
0,ZP18GibwnLqxPtaR4BMXNcfTXj7IXn1qdxr NQnDcOyiQuj
0,"QbsB?ew4 .v7tXyTIw49,rxcwXSCW7nQAennKjzqgBEuDu5"
0,sV;YpViDK?kiSW30dnE460hPpWAP 4VC;hfw?piyilA3V8e
0,"jRCjzx4f,VO,U NI7fI4W3raXSESxZKSnev0LU?lefbVLIi"
0,"Km8k0;VzGAl.?cy,MjNYwH6z GVPVe8rA pNqr3KsQmXZ1Y"
0,E5i3ky6uw;cKB zzWIZ588sqzI5Re;cjvNOoL6ly2hcpTE0
0,moOj;FPgv5eFD?UUNz7gBdIOqfihZl4TG9nfVoUkJGWRvop
0,QXmBnZfrh1Bjnd3iLiRr20nrJcZG6ownQ5n59AxG2t7.3xc
0,"EM9ZSsRm9N5u,38P8FksyhuNxi?hpCuzp1Ncof3os2vqc7?"
0,"qZy4jWZgL6rJl7g.JtMEqwp,7w5Zpk0P FRtT;4TPkGTxl1"
0,kOSYb?ms7sf?MSxJJDaEJoiMUz9Rk1MiT9v2zMrT1miZIWE
0,HOSU2X9N2Slao;Fb0PuFXqGWtiqv;U5iD8vNdm.NANdVBzw
0,"pGzWJtIt0w5?r4vGERx.rAD,vGwKJVBbWalgLhoaY0Zxa,v"
0,ePBz1UCJglQ.97jn9wm0q8WrHZ114?sTaNxoe2vikVHFJMb
0,"uv?X6V4GTuj2Cj ,6fdaUEmIChJ8hX3,9wRnvO 2nzaNEd2"
0,";WLD8AX4Blns?n 8 kO;sBBBKdqcx2NjxcKl74jrH7,lq?I"
0,",,5d,kvNyVSlUQOhhZAfLtHG3rNfBIaMW4jWVz6D6OUN VL"
0,"waiZOYyNfvGdCQCMV1WeTj?OajhJex,;Rqe9bGGPYwdCtZs"
0," .Y7l;E?O3o,uxwWaP2IjbFEM3 f53RWmbat7r9;WZU8dVL"
0,1qyrTYaCvSidew?Sh0Aku5URQz;jZo9m GyB6Ua;p4 m04K
0,"Ns8vPMyYaDhaUiJuTinXOemF5zf3C5VgddGy,sB4bwHBdga"
0,"MCxPrBlCXwKHZ94KcVdY; 6YSU1VDUb,rhmvJN;UDjb1ee9"
0,"LI4e2953C?CmUrKSKy6Yq6 DJuIEaZdkiUr4f4fhBcW3f,V"
0,rVOjosuFp6DVmh5; YebTbF9kU?HfV;rOMBvK;X0Av?cioV
0,",E7O.V3l5,dCAPS3oOZQ3h5,Asjmb3q9YRbamq7aiwx.HvH"
0,RkecM53m5ZKFjb6DptFYfNwGSO14GDg9w2blT0CPY1MiPzh
0,3t7Dk7Lnrf5yLsUfLBmXXub26M4VkJz2luBO11H0gSFLbDF
0,XikHkIh?CznWQSWoX73oH4hS0qfp;5GTWosB6.19aNt1XO5
0,"FWN.ev,yhqLYTCxX;wto2SgNcITuMMCZ5MubLdk7Z ,?YvU"
0,IT?QKNpDWA4iqlT97Hh7gjElSesfFFYzOrp.eTKuvKQDfKD
0,KszobzT HKJSdV8W 6oZK?kOfjq0vHt; K7f8.3igN2DmPl
0,"B4iI8K5UAMnoTr6uPWBvkOiqFS2ZDAT80I,V?6yXBKb8TGR"
0,"Y4f5VTqkstMnXxS.o, tn CchLGwt21A;.GKB,kzIk0,B,K"
0,"V,b?B0,;OAEMLKe2jPtHBPFHO,5vEEp9j T7ZjNFLYtzMIn"
0,"ar07J3Q6Jx,[iban]?hbMjTE0"
0,"adVF XI;aSDiNdLljq8f9V,Yc7AFwtmvyiXqGk2RY6U.gA8"
0,"xYnCWM5UULCcX9JLSE32VdMy3ehtAGqRbNP1Hs 0q.JrMn "
0,HHoDosbtqbgqETpGuAlUduB nNHR.Gw;LY23I6xgQgKnn0T
0,wPqCdlKz4qIdMAK7X3TTrfEMSfzZ0w zZWHbaQ5Vp;Cw;dv
0,ZXXaGXl03RR5LUd3sTWycmIxITsmiTqUlBLa8L5wWB;4exM
0,oAKYDIcGMRFFk K0eh cJmn2EuoDL7qS5oDwVNQbT9La;g4
0,"UuCuI,GofTkEjsfLPQaJor ;c3ij92VM.o8oIICxnAeBVrk"
0," 0BgG?a9MCXcyvvN98MT5wuoguZD?huywsX3T5UHd2vXx5;"
0,14zSbu;Kgf4rtcuYsOiODGRAFsmby9uEhrJQW;hP.ZRCdcU
0,b9H;P4n0u;j5d3def2?P6isnQx;A3b4ZiQp7OCTutgyD.nw
0,"tgjEcu.LG,FkQUsO 4NJ1I?lZScqYDaHm oghaG4o8sUINy"
0,"zLrOFlxrjOPodoaoTWduEkwMFdygeFhW5cjt?2I6JOpR1,z"
0,"n,edzFnRQPw5?vgtRrmphq?ZaDv;xAJP9fPMCa54YDP7PCs"
0,rC?;hpG2KRCYMdMhxS8 ZhaAjiqHnjTb63AwUT fzyCebuq
0,8qfZZYCxdFf7bSP9U0vFiBHLIpRxMeHuiFArbZy9BTMDLy4
0,;s8265O14es0MFpN?BZ2tC .b 3TUjCP8w3sMZ LVZYFpsQ
0,"ICne8gXC5gBNv5?LwpHZxs3GaG7D4RNA9.KXjZ;S8ut,KT0"
0,"h VAGMJcpl,j83LCDPHYpmUG0Wb2;zfhNG1EsE2YVzhe;ex"
0,"WjA;YlmWBeSdT8,II846K2eQA1NQHsuddV0o8YiCWRePYQa"
0,Bkqqwf0l?RCL3xZRSrJm .Fn6E7KiHHCGrNjKCE1DAHArrE
0,"7Nowej7pm3z5Ys55I,zQTVsv8lRXtJh1BDmRfe7kSPdow0f"
0,e7rgF yZ2CAL50wlru0iNhPEzLtqgN3.1TQo8ELo8jW0Li5
0,"VM3G000XPRA3Pv0VRpxPERk14ZP6b2PTsw,FMLd.CMq1b4G"
0,"xmpN9E;5eO3uycs?SBNLPlhCmG,6qYw1UQFhTR3k0X56BBG"
0,"Y,HkH7cTvuGaCusK1EjclX3kD5o8kMKfem5;AH;R;fjkb?x"
0,"H,cC;OdrmU1If4ByMS?Tmm,jmZkMlRd;Ya5.3oU gicJi a"
0,xmq39gA2vKuiB9jH;EPigjoWt1e0B;eLgIrKSxqpAa.ZLY2
0,"yObKdsBygpIEXWXbbKYatDwKApo,krvBM1GtAsDOCXUE7U,"
0,"ZyeHaRe rJ6vdkfq,xgvgrGFsI?oi6,skEGezMDbPeu7UxM"
0,iVWnGjPXZJPF?sMRO5O?;U9CWuCoXqPclE?eHaX2leM9PAJ
0,"r1.1vx1RvnOtTKzizObR83gcf67pB,ZO,8 bXAn3hFFvQ6V"
0,"Tqu6Eoidj,O.v Ku;969werGt6ww04w9YzZG.v PoZiEOLj"
0,"Nk2FezK,M?T7ETUuBYo 7dY3jgRgHU91ZUYwwbTaNOk0ot "
0,"RcmNMuiKd2CLv;ejzD,z,VjlmfPWxkhN2X4SiGKePxNEvZ6"
0,iFA;3qBhsn9SMNzt5NfHSJbqvPd2NzUcd?7is8F98U2CcZ7
0,wYs D 2VT6;6GkJsPNe1Z2S;q5S2F6ZFPf b1sTJDJKMUGE
0,cVb.1z;iVV952G0KzVytnNaqOiXsgX3A2FF8TpYc0OTyFAY
0,"x662oy. uWJ;yPlubzdnv?Pq5DsmGo7noK,X?ZdvW1YPJXG"
0,"a.idANmen6OFD,zkOI?QR JB,2Yl9PocC0Oj011gT1OGFK,"
0,"skVpLPW.u,jNL6CEHvQQaRz7yH xZTJ1mx1O1T  ul?pimt"
0,"D,U.iOJ1TQUiKoB?eBzDTCoTciZ;GyOnj85C4d0QBnK16 ."
0,ZPc5kjdc4m4UjzbXOJP6.jOWj4wELeHY8VN0nn TEhuL;ya
0,z;lY0vSFX0Y35npelNl1hL8pIyPIjiRv;o?ZhoBADHiEeIv
0,8JsTfeBZN3ZoevIEoaVszCvQhV6lLecGkYq5Z3fDZsA6K3x
0,F6PjBjurU8aOi?VFNs48iKqDZh.i5Aeb0212eK?OR;PCtF.
0,XciQ9K bc4QJ TvzEHP0bEadpJmtsEEyAXfbor;wpt9bkgn
0,TDqXJMDqMR6?XD6y4ww5C2aR06ZLVn4nim6ud5;5hsPer6h
0,Qc64I0Vo9fwco2Lwnh6KuPoGlubURZe VfErcq9RI8;ZC.7
0,"onhJpvCMLvp02WWX3xoP09VPSsPEP8i2LCLP1k7d,4iD?Rk"
0,"AQ?rFjZdd0F.6?Mk17HmR4HTK.Vww7Lw8J9z,9TlR770ogw"
0,YcIeJuj72iAo8VXy8yixDQFZM5CGB4cLFZDQZKLU3LX r.x
0,"nD.TMNV24C6BJb4AvsP6,VjhCt1h0sYZcGq.Np.pJAhoTxI"
0,mouKzWGEOHmtkc9qk76KqP;kaSyu7iE.j1.yHkjaYaMdavp
0,"3hqYBax50JkGYVw.FKTEjKcp,sCUiwvQb4d98dg??gPQOZ5"
0,XuAjN1PEKLyKogN90x?sEs5iY6b99UcT5Y8ioJJNHNxnpeo
0,etaeXe?mwIV4X2iqmxWg?sAXTK?R7NWHCJDIjCKp8VxsTYX
0,"AFl MkEB1KE75V2c9XdsTO,1GPHuzYXV6wfop8F8LkJvb;U"
0,"aIzQZaysPG9VbQ1j7?,2aG;yOuOrWumvxL;oBEEV;gx5RSR"
0,"OKa;9yAStNknEcY1ynnHEKKtQaI73,XSj3LzuRiIwjC,f9u"
0,d0bOysS ?8Ab34E9Cn7?D6ya3ncaRhg?xbek5P5EJhmOR79
0,"cA,9,JhDv054Zcv.zIO64Bw i9h Kxg?LajWcIBXVADTJm,"
0,"l..ykU.HXz,vubp?1w,nqqQeJ;vZ7.HcTmiPDs28H7zaxHe"
0,G7. zmjK15bimtkKLaY.MGYHuYXg53IVrw5a?U1KdBd?QW;
0,"aQkvkIGlH1HT84gp795KGH;fr4VZqCinaOV5,nxOOf4PbGF"
0,"6FYjwmtZM2Q1jcXiQ8u9sR4?eBabWfEYtdF186ubPI,i3.N"
0,"5oubhtL5UofxiwF  IhgB,1sOsBZH.3YbotB1A3940qOlW0"
0,"YYZqP.MSb6A86Iv7;.QpTypATSuBgHKYSin0,bqdz?spJX?"
0,"fMWIZQsvrBq3,C8zkPbWl a49wcS9sePK3DKzyf,nv4qlAe"
0,"g4F?glVz;EXZQj0liykTDs7Lx8Aju5HVsIoYanjCO30yT9 "
0,",T6bYTfhHgLCf8gRWs7kWllecCvCD?vzOW?L9wO8T5fYN 1"
0,Z pW?opAU0OYfsZ.K3;ljncNG0rN;IjF2THLGJsTce0Uba?
0,",M20XMDTUUkUb67qfM;1sOgpg7MxkQX2LanFnPvweVtrlJe"
0,"aIf6GDpS3WE;.egMFsU ;js5er,UFzT0ye?7vsTXkStzF65"
0,"YzAYitR,XG0wsGyj4J059RHfeN04lmOBVtljnsnSXZABiac"
0,"c,GskQS13UO4 lopxbSRR?lqnHgJ99Medo?OpUQI0p5Z9 E"
0,"L1HN nDzPxlGFbZHp,tES;c52AonF86V,g1L.??;inM79,N"
0,"Lyt1zFDmtqQh;J8N;z1tDWFu,VWfOOv6xQirFzeo51F cOH"
0,O800hrVCt;NzpRB3srqaH?m238J..KhyQ;aZE6DRKBB8CbL
0,qxXsXfDtu?5iJOSz7PEBNiWrQpa qIL31D?t8hIXjqZsudv
0,"TiJmWYKkL7lJiiYHW8q89U,G gWtc6iNVa ,uMOdNcc6VYd"
0,",Xlaus72cSehmJQI63,sdK2Dx;Wh?Y6p?gYPGcd9WxB577b"
0,U69XR;oBI6fKUcMn VhyGfJfuvIrCnc31LIke pqd4Lr9WP
0,FEnHSp?YRzKARB.YWhw1emztrOAbTrDjIbYslAtnYvST0U.
0,sgc;flx0h KoknWVcTMb7hC7CdrK20nZu; 3kFzLJ8;EB;e
0,"o661o,j9iFAeoKxKLMk x5b079uAmCwqZOmMU3mnFMwtqvb"
0,"723od7PY9j;K,WdLu .JKnfBYdCKB1CBhkE3D0I0sn,mVBr"
